"const uint8_t MASK[16] = { 0x0D, 0xFB, 0xE1, 0xDF, 0x26, 0x87, 0x3C, 0x6C, 0x72, 0x0E, 0xF9, 0x77, 0x25, 0x85, 0x72, 0xDB };"
"const uint8_t FINAL_MASK[16] = { 0xDB, 0x00, 0x0E, 0x96, 0x61, 0xD6, 0x74, 0x8B, 0xF4, 0xD0, 0x76, 0xE3, 0xC5, 0xED, 0x5C, 0xF4 };"
"const uint8_t MASK[16] = { 0xE9, 0x68, 0xAD, 0xFB, 0x81, 0x6F, 0xE3, 0x2B, 0x5A, 0x66, 0xDF, 0xA8, 0x3A, 0x7C, 0x64, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0x0C, 0x8E, 0x7B, 0x25, 0x58, 0x60, 0x15, 0x60, 0x7C, 0x30, 0xDC, 0xF2, 0x8C, 0xCB, 0x37, 0xD1 };"
"const uint8_t MASK[16] = { 0xA4, 0x4E, 0x7D, 0x64, 0xCC, 0xA0, 0xB2, 0xEA, 0xF3, 0xDB, 0x50, 0x8F, 0xF3, 0x7C, 0x4D, 0x6F };"
"const uint8_t FINAL_MASK[16] = { 0xC1, 0xB2, 0xD0, 0x00, 0x29, 0xB1, 0xCF, 0x36, 0xB5, 0xF5, 0xBD, 0xB7, 0x05, 0x80, 0x07, 0x15 };"
"const uint8_t MASK[16] = { 0x72, 0x0F, 0xD7, 0x9D, 0x96, 0x93, 0x1D, 0x9D, 0x41, 0x7B, 0x07, 0x96, 0x2A, 0x69, 0xCD, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x86, 0x68, 0x8E, 0xC4, 0xDE, 0x6F, 0x04, 0x22, 0xE1, 0x21, 0x06, 0x0F, 0x78, 0xD4, 0xC6, 0x8E };"
"const uint8_t MASK[16] = { 0xF7, 0x2D, 0xD6, 0xF7, 0xF9, 0x68, 0x2F, 0x3D, 0xC4, 0x96, 0x8D, 0xAD, 0x84, 0x58, 0xD6, 0x41 };"
"const uint8_t FINAL_MASK[16] = { 0x80, 0x00, 0x99, 0x7D, 0x4E, 0x26, 0xD6, 0x0F, 0xC0, 0xB7, 0x75, 0x96, 0x91, 0xCE, 0x40, 0x4F };"
"const uint8_t MASK[16] = { 0xD4, 0x23, 0x98, 0xDA, 0x12, 0x73, 0xBF, 0x6B, 0x21, 0xCA, 0x26, 0x94, 0x25, 0xE1, 0x6B, 0x4E };"
"const uint8_t FINAL_MASK[16] = { 0x30, 0x3C, 0xC9, 0x6D, 0xD2, 0xAC, 0xA4, 0x92, 0x77, 0x22, 0xA6, 0x02, 0xB9, 0x0B, 0x8B, 0xB9 };"
"const uint8_t MASK[16] = { 0x40, 0x1A, 0x7C, 0xF7, 0x53, 0x79, 0xC0, 0xA0, 0xD4, 0x65, 0xFE, 0x17, 0x1A, 0x85, 0xA4, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0x17, 0x21, 0x2E, 0x3F, 0x69, 0x3B, 0x02, 0xAA, 0x40, 0x2B, 0xF5, 0x08, 0xBA, 0x4D, 0x12 };"
"const uint8_t MASK[16] = { 0xC0, 0x03, 0x99, 0xD4, 0xBB, 0xDE, 0x39, 0x94, 0x4F, 0x5F, 0x41, 0xE0, 0x79, 0x64, 0x0A, 0x74 };"
"const uint8_t FINAL_MASK[16] = { 0x7C, 0x80, 0x78, 0xFE, 0xB0, 0xCD, 0x51, 0xA9, 0xF3, 0xBF, 0x01, 0xBF, 0xE3, 0x73, 0x8E, 0x76 };"
"const uint8_t MASK[16] = { 0xFB, 0x61, 0x28, 0x15, 0x5E, 0xCB, 0xF7, 0x54, 0x48, 0xA9, 0xB0, 0x80, 0x93, 0x88, 0xCD, 0xD2 };"
"const uint8_t FINAL_MASK[16] = { 0xE3, 0xF5, 0x27, 0x20, 0xC1, 0x79, 0x1F, 0x51, 0x05, 0xAF, 0x3D, 0x09, 0xF4, 0x14, 0xCB, 0xE4 };"
"const uint8_t MASK[16] = { 0x86, 0xC9, 0xFE, 0x2F, 0x67, 0xCA, 0x06, 0x80, 0xEE, 0xD4, 0xCA, 0x74, 0x93, 0x57, 0x0B, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0xC4, 0x51, 0xF8, 0xC8, 0xA4, 0x10, 0xEF, 0xAD, 0xEF, 0x82, 0x13, 0x1E, 0xA0, 0xDA, 0x74 };"
"const uint8_t MASK[16] = { 0x67, 0x45, 0xDD, 0x9E, 0xCE, 0xA8, 0x47, 0xB1, 0x44, 0xAC, 0xCA, 0x81, 0x01, 0xC0, 0x44, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0xE5, 0x19, 0xA9, 0x8B, 0x82, 0x28, 0xF1, 0x2B, 0xC8, 0x51, 0x51, 0x70, 0x74, 0x94, 0x2F, 0x2C };"
"const uint8_t MASK[16] = { 0xF0, 0xA6, 0x2A, 0xAA, 0x44, 0x4F, 0x8B, 0xF9, 0x33, 0x2E, 0xE4, 0x3D, 0xEA, 0xB7, 0x20, 0xD8 };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0xB7, 0x41, 0xE3, 0x0D, 0x3A, 0xAA, 0xE4, 0x7C, 0x68, 0x02, 0xD1, 0xCF, 0x89, 0xA4, 0x08 };"
"const uint8_t MASK[16] = { 0x54, 0xA8, 0x5F, 0x65, 0x97, 0x68, 0xDE, 0xA9, 0x9E, 0x34, 0x2E, 0xB9, 0x38, 0x1C, 0x9A, 0x5D };"
"const uint8_t FINAL_MASK[16] = { 0x32, 0x52, 0xA9, 0x73, 0xEB, 0x13, 0x25, 0x12, 0x2C, 0x09, 0xF7, 0xCD, 0x51, 0x39, 0xCA, 0x76 };"
"const uint8_t MASK[16] = { 0xCE, 0xE2, 0x5B, 0x3B, 0xA9, 0xE9, 0x35, 0xD4, 0x70, 0x02, 0x01, 0xB8, 0x22, 0xF9, 0x4F, 0xF6 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x32, 0x8C, 0xD0, 0xB7, 0x4B, 0x0D, 0x9E, 0x5E, 0x7E, 0x9B, 0xE5, 0xF8, 0x78, 0x6D, 0x06 };"
"const uint8_t MASK[16] = { 0xE6, 0x74, 0xED, 0xD4, 0xF1, 0x9C, 0x74, 0xED, 0x2B, 0x4C, 0xB4, 0xF4, 0xB3, 0xCB, 0x9D, 0x6A };"
"const uint8_t FINAL_MASK[16] = { 0xCD, 0xAF, 0x8B, 0x3D, 0x67, 0x0C, 0x78, 0x27, 0x77, 0x87, 0xE1, 0xC7, 0x6E, 0xA8, 0x26, 0xB6 };"
"const uint8_t MASK[16] = { 0xDE, 0x1B, 0x44, 0x71, 0xEF, 0x37, 0x4A, 0x51, 0x53, 0xFB, 0x4D, 0x75, 0x61, 0xE8, 0x0E, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0x5A, 0x73, 0x4C, 0x97, 0xAD, 0x70, 0xD7, 0xD9, 0xF7, 0x1E, 0x6F, 0xD7, 0x1D, 0xAA, 0xC9 };"
"const uint8_t MASK[16] = { 0x2F, 0xF0, 0x13, 0x79, 0x6E, 0x53, 0xDC, 0xDE, 0xB1, 0x6C, 0xE0, 0x36, 0xAA, 0xD2, 0x65, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x60, 0x5B, 0x53, 0x59, 0xC5, 0xBA, 0xBC, 0xFF, 0xE6, 0x37, 0x15, 0x82, 0xA5, 0x73, 0x75 };"
"const uint8_t MASK[16] = { 0xFD, 0x8D, 0xBB, 0x4D, 0xF2, 0xB0, 0x10, 0x36, 0xA1, 0xA6, 0x4D, 0x2F, 0x52, 0x6C, 0x84, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x77, 0x68, 0x6C, 0xED, 0x4F, 0x4D, 0xC4, 0x98, 0x8A, 0x55, 0x89, 0xFB, 0x3B, 0xBF, 0x59 };"
"const uint8_t MASK[16] = { 0x62, 0x33, 0xC4, 0x02, 0x79, 0x25, 0xCF, 0xB7, 0xB9, 0x2F, 0x4C, 0x80, 0xFE, 0x68, 0x6E, 0xAB };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0x3D, 0x0C, 0xCF, 0x71, 0x80, 0x2F, 0xAF, 0x19, 0x5A, 0xB4, 0x5D, 0x9F, 0x69, 0xC4, 0x1C };"
"const uint8_t MASK[16] = { 0x6C, 0x9B, 0x1C, 0xE7, 0x11, 0xCA, 0x1C, 0x51, 0x2B, 0x83, 0x6A, 0xE6, 0xC4, 0x42, 0x09, 0x4E };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0xBA, 0xB6, 0x70, 0xDD, 0x25, 0xB7, 0x72, 0x8E, 0x6A, 0x9B, 0xF0, 0xB5, 0x5F, 0x9B, 0x3F };"
"const uint8_t MASK[16] = { 0x86, 0x95, 0x03, 0x48, 0xF9, 0xA5, 0x21, 0xA5, 0x29, 0x42, 0xE7, 0xD2, 0x87, 0x4D, 0xB2, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x0A, 0x89, 0xEE, 0x6C, 0x9B, 0x10, 0xC3, 0x4F, 0xB4, 0xAA, 0x18, 0x6D, 0x68, 0xDC, 0xA4, 0xCE };"
"const uint8_t MASK[16] = { 0xA2, 0x35, 0x4D, 0x24, 0x90, 0xF4, 0x8B, 0xED, 0xD9, 0xF8, 0x27, 0xF0, 0x2C, 0x96, 0x1F, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0x9B, 0x2A, 0x22, 0x77, 0x5C, 0x6E, 0xD9, 0xE1, 0x24, 0x09, 0xAC, 0x10, 0x81, 0x16, 0x7A, 0x81 };"
"const uint8_t MASK[16] = { 0x18, 0xA9, 0x83, 0xC9, 0x0F, 0x52, 0x5C, 0xD7, 0x23, 0x67, 0xF1, 0xF5, 0x94, 0x7F, 0xF2, 0xEF };"
"const uint8_t FINAL_MASK[16] = { 0x3A, 0x87, 0xF4, 0xD8, 0xD7, 0xA5, 0x0F, 0xEE, 0xA2, 0xC1, 0xB9, 0x21, 0x68, 0xF6, 0x96, 0x19 };"
"const uint8_t MASK[16] = { 0x53, 0xED, 0x6C, 0xDC, 0x04, 0x01, 0x6F, 0x51, 0x23, 0x11, 0x29, 0x6C, 0x32, 0x11, 0xC5, 0x36 };"
"const uint8_t FINAL_MASK[16] = { 0xA3, 0x08, 0xD4, 0x54, 0xF2, 0x43, 0x02, 0x06, 0x94, 0xEF, 0x70, 0xC1, 0xE0, 0x9C, 0x2C, 0x4A };"
"const uint8_t MASK[16] = { 0x7E, 0xCE, 0x0F, 0x0C, 0xE9, 0xDD, 0x6E, 0x68, 0x9A, 0xB3, 0x28, 0x1F, 0x72, 0x27, 0xF0, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0x32, 0xC0, 0x62, 0xEB, 0x39, 0xC8, 0xC2, 0x65, 0x9B, 0xFE, 0x10, 0xB0, 0x90, 0x8E, 0xDF, 0xE5 };"
"const uint8_t MASK[16] = { 0x21, 0xEF, 0x35, 0x34, 0xB8, 0x97, 0xDE, 0x8A, 0x02, 0x5C, 0x32, 0xAA, 0xE8, 0x18, 0xE8, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0xFC, 0xC7, 0x37, 0x25, 0x8E, 0x9A, 0x8A, 0xF4, 0x7F, 0xAC, 0x56, 0xE0, 0x9C, 0x3A, 0x66 };"
"const uint8_t MASK[16] = { 0xF9, 0x43, 0x84, 0x26, 0x6D, 0xF8, 0xF5, 0x86, 0x65, 0x41, 0x4A, 0x11, 0x59, 0x76, 0xD5, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0xA3, 0x7C, 0x44, 0xE2, 0x0A, 0x71, 0x39, 0x25, 0xCE, 0x70, 0x08, 0xDC, 0x46, 0x34, 0x6C };"
"const uint8_t MASK[16] = { 0x1B, 0xCB, 0xEF, 0x35, 0x88, 0x5C, 0x27, 0xC9, 0xE1, 0x88, 0xDC, 0xA2, 0xCA, 0x63, 0xE6, 0x87 };"
"const uint8_t FINAL_MASK[16] = { 0xFF, 0x9C, 0x8A, 0x29, 0x2B, 0x05, 0xC6, 0xC3, 0x6A, 0xC2, 0x38, 0xFD, 0x18, 0xAE, 0x72, 0x16 };"
"const uint8_t MASK[16] = { 0x90, 0x8A, 0xD4, 0x95, 0x12, 0x0F, 0xF3, 0xF8, 0x2D, 0x60, 0x58, 0x6B, 0x12, 0xDF, 0xEB, 0x7E };"
