"const uint8_t MASK[16] = { 0x85, 0x6C, 0x7B, 0x02, 0x6B, 0x7B, 0x5F, 0x01, 0xDC, 0xA1, 0x75, 0xB0, 0x6E, 0x1B, 0xD9, 0x42 };"
"const uint8_t FINAL_MASK[16] = { 0xB1, 0x3D, 0x58, 0x39, 0x8E, 0x8B, 0xBD, 0x6D, 0xF2, 0x44, 0xF1, 0xA4, 0xEA, 0xB9, 0xC2, 0x4F };"
"const uint8_t MASK[16] = { 0xD4, 0x4B, 0x51, 0x16, 0x1A, 0xC9, 0xFB, 0x4B, 0x17, 0xD4, 0xB5, 0x50, 0xCD, 0x7B, 0xC2, 0x11 };"
"const uint8_t FINAL_MASK[16] = { 0xCC, 0x09, 0x25, 0x12, 0x61, 0x00, 0xD4, 0x82, 0x56, 0xFB, 0x1F, 0x3C, 0x45, 0x40, 0xA3, 0x8F };"
"const uint8_t MASK[16] = { 0x7F, 0xDD, 0x3B, 0xB6, 0x8F, 0xD0, 0x04, 0x45, 0x81, 0xF5, 0x08, 0xB7, 0xC5, 0x71, 0x4B, 0x5C };"
"const uint8_t FINAL_MASK[16] = { 0xC1, 0x0C, 0x08, 0xC5, 0xF7, 0x89, 0x67, 0xA3, 0x71, 0x38, 0xB0, 0x0D, 0x92, 0xDA, 0x11, 0x4E };"
"const uint8_t MASK[16] = { 0x5E, 0x3E, 0x73, 0x11, 0xC1, 0xC8, 0x5C, 0x37, 0xF5, 0x25, 0x26, 0x90, 0xCC, 0x0D, 0x79, 0xBB };"
"const uint8_t FINAL_MASK[16] = { 0x39, 0xE2, 0xCA, 0x90, 0x27, 0xCF, 0x3E, 0xC8, 0x93, 0x26, 0x5F, 0x62, 0xD7, 0x2B, 0x04, 0x05 };"
"const uint8_t MASK[16] = { 0x98, 0xAA, 0xDD, 0xE4, 0xC0, 0x74, 0xD2, 0x5F, 0x3E, 0x0C, 0x3A, 0xC2, 0x23, 0xD0, 0x75, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0xE6, 0xE7, 0x75, 0x5E, 0xA9, 0xE3, 0x74, 0x29, 0xB8, 0x66, 0x19, 0x48, 0xA7, 0x33, 0xB5, 0xDD };"
"const uint8_t MASK[16] = { 0x50, 0x0F, 0x86, 0x87, 0xAC, 0x36, 0x6C, 0x32, 0x86, 0x6A, 0xBF, 0x64, 0x09, 0x86, 0xEC, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x78, 0x69, 0x04, 0x1F, 0x03, 0xFE, 0xFF, 0x35, 0xA4, 0x18, 0x67, 0xB3, 0xF2, 0x23, 0x7C };"
"const uint8_t MASK[16] = { 0xAF, 0xDC, 0x44, 0x72, 0x75, 0x48, 0x96, 0xDF, 0xB6, 0x67, 0xDF, 0x49, 0xC1, 0xE9, 0x60, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0x65, 0x35, 0x11, 0x4B, 0xB5, 0x4C, 0x84, 0x17, 0x88, 0x0B, 0x7E, 0x15, 0x65, 0x8A, 0x42, 0x5D };"
"const uint8_t MASK[16] = { 0x98, 0x41, 0x19, 0xB8, 0x04, 0x9B, 0x51, 0xD1, 0xB4, 0x5D, 0x32, 0xE4, 0x6B, 0xC2, 0x80, 0xD3 };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0xBD, 0xB1, 0x47, 0x80, 0xC6, 0xB9, 0xB0, 0x73, 0xED, 0xFA, 0x0E, 0xA0, 0x6D, 0x76, 0xCD };"
"const uint8_t MASK[16] = { 0x19, 0xE4, 0x09, 0xE3, 0x43, 0xA6, 0x02, 0x95, 0x06, 0x45, 0x97, 0x8E, 0x39, 0xA2, 0x0F, 0x49 };"
"const uint8_t FINAL_MASK[16] = { 0x7E, 0x34, 0x59, 0xFA, 0x9B, 0x8F, 0x8C, 0x35, 0xEA, 0xD8, 0xC8, 0x3F, 0xD9, 0xEF, 0x75, 0x25 };"
