"const uint8_t MASK[16] = { 0x42, 0x48, 0x1D, 0x94, 0xA9, 0x6D, 0xE9, 0x7B, 0x54, 0x4A, 0x8C, 0xCA, 0xA3, 0xE5, 0x40, 0x6F };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0x31, 0x54, 0x3D, 0x52, 0xEB, 0x5D, 0xD2, 0x91, 0xD1, 0x2D, 0x14, 0xF9, 0xEF, 0xD6, 0x4A };"
"const uint8_t MASK[16] = { 0x9E, 0x8B, 0x1B, 0x75, 0x0B, 0x7A, 0x38, 0xFF, 0x25, 0x61, 0x31, 0x13, 0x88, 0x16, 0xBB, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0x97, 0x26, 0xFD, 0xEC, 0xF7, 0xB3, 0x38, 0x90, 0x6B, 0xF3, 0x19, 0x7D, 0x6D, 0xAD, 0x30, 0x2F };"
"const uint8_t MASK[16] = { 0x25, 0x5E, 0xF2, 0xE7, 0x05, 0x87, 0xAD, 0x5C, 0xDD, 0x1E, 0xD4, 0x81, 0x8E, 0x4C, 0xB1, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0x50, 0xE7, 0x02, 0x74, 0x1C, 0xE7, 0x20, 0x1B, 0x7C, 0x0A, 0x31, 0x17, 0xF7, 0x89, 0x4C };"
"const uint8_t MASK[16] = { 0xAA, 0x0C, 0x0E, 0x4C, 0x0E, 0x0E, 0x13, 0x2F, 0x3F, 0x25, 0xD1, 0x15, 0x58, 0xAD, 0xE8, 0x44 };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0xEC, 0x4B, 0x45, 0x6F, 0x0D, 0xD0, 0xE5, 0x41, 0xCA, 0x72, 0x03, 0x20, 0x43, 0x4C, 0x82 };"
"const uint8_t MASK[16] = { 0xE7, 0x8C, 0x7B, 0x40, 0xD7, 0x91, 0x8F, 0xA0, 0xA9, 0xC5, 0x77, 0x67, 0x8B, 0x64, 0xF8, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0xE2, 0x91, 0xE3, 0x95, 0x2A, 0xDD, 0x98, 0x02, 0x06, 0x49, 0x3D, 0x1D, 0xC3, 0xCD, 0x0E };"
"const uint8_t MASK[16] = { 0xCE, 0x97, 0xF4, 0x85, 0xDE, 0xD7, 0x1C, 0x76, 0x2D, 0x76, 0x01, 0xE3, 0xDC, 0x52, 0xDA, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0x50, 0x38, 0x55, 0x54, 0xE1, 0xD3, 0x21, 0x58, 0x53, 0x60, 0x50, 0x6A, 0xD3, 0xC9, 0x50, 0x05 };"
"const uint8_t MASK[16] = { 0x16, 0xB0, 0x0B, 0xB5, 0x3F, 0xD2, 0x31, 0x07, 0x31, 0xEF, 0x48, 0x1C, 0x3A, 0x79, 0x8B, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0x45, 0xCA, 0x9A, 0x9A, 0x59, 0x9B, 0xE1, 0x31, 0xE3, 0xEE, 0x59, 0x9F, 0xB9, 0x14, 0xED };"
"const uint8_t MASK[16] = { 0xF4, 0x7E, 0xE5, 0xAF, 0xCD, 0x94, 0x4B, 0x3A, 0x19, 0x06, 0xD1, 0x33, 0xF5, 0x97, 0x7F, 0x1D };"
"const uint8_t FINAL_MASK[16] = { 0xDB, 0x0E, 0x12, 0xE1, 0xE4, 0xB2, 0x92, 0x93, 0x76, 0xBF, 0x34, 0x44, 0xFF, 0xF0, 0x4F, 0x55 };"
"const uint8_t MASK[16] = { 0x74, 0x7F, 0x86, 0x7C, 0x21, 0xBE, 0xC0, 0x74, 0x1C, 0x85, 0x70, 0x5C, 0x94, 0x0D, 0x3B, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x01, 0x70, 0xD6, 0x95, 0x67, 0x7F, 0x3E, 0xA2, 0x14, 0x07, 0x69, 0x7C, 0x79, 0xFA, 0xD6, 0xC6 };"
"const uint8_t MASK[16] = { 0xA7, 0xD8, 0x13, 0xDE, 0xA8, 0xCA, 0xBC, 0x9D, 0xF9, 0x4B, 0xCD, 0x32, 0x8B, 0x7A, 0x5F, 0x6C };"
"const uint8_t FINAL_MASK[16] = { 0xD5, 0xFC, 0x84, 0x07, 0x2F, 0x03, 0x13, 0x39, 0x50, 0x29, 0x0D, 0x3A, 0xE7, 0xBC, 0x78, 0x5E };"
"const uint8_t MASK[16] = { 0x15, 0x59, 0x66, 0xCB, 0x3B, 0x01, 0xCC, 0x7F, 0x13, 0x4D, 0x0B, 0x31, 0x4A, 0x82, 0x9E, 0x4C };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x67, 0xEA, 0x11, 0x22, 0x7B, 0x6E, 0x8D, 0x6B, 0xAA, 0x0D, 0xFE, 0xC0, 0x37, 0x6E, 0x50 };"
"const uint8_t MASK[16] = { 0xE7, 0x03, 0x49, 0x19, 0xE7, 0x80, 0xB7, 0x5E, 0xD4, 0xE8, 0xDC, 0xDF, 0xC0, 0x59, 0x4A, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0x3A, 0xF3, 0xAD, 0xE1, 0x3E, 0x6B, 0xE6, 0x0F, 0xEE, 0x08, 0x6B, 0xC0, 0xC6, 0x8F, 0x35, 0x16 };"
"const uint8_t MASK[16] = { 0x1D, 0x6B, 0xBE, 0x40, 0x29, 0x4F, 0xA0, 0x79, 0xFC, 0x99, 0xDB, 0x3B, 0x0E, 0x2C, 0x6A, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x76, 0xD9, 0x6E, 0x4B, 0xEC, 0x41, 0x5E, 0x21, 0x86, 0xCF, 0x5B, 0xA5, 0xF9, 0xEC, 0x00, 0xC4 };"
"const uint8_t MASK[16] = { 0x8E, 0xC8, 0xA8, 0x13, 0xFE, 0x62, 0xAB, 0x82, 0x4B, 0x6D, 0x8E, 0x70, 0x3E, 0x50, 0x99, 0x58 };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0xF6, 0xF5, 0xB3, 0x41, 0x3B, 0x7C, 0x51, 0xAE, 0x35, 0xCE, 0xAF, 0x21, 0x7C, 0xE8, 0x37 };"
"const uint8_t MASK[16] = { 0x8A, 0xF8, 0xEF, 0x0B, 0x71, 0xE9, 0x27, 0x97, 0xB5, 0xD5, 0x68, 0x0D, 0x54, 0xC1, 0xFA, 0x3E };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0xC3, 0xA4, 0xB0, 0x6F, 0x9D, 0x84, 0x31, 0x68, 0xCF, 0x1D, 0x5E, 0xEE, 0x0C, 0xB7, 0x71 };"
"const uint8_t MASK[16] = { 0xF6, 0xE2, 0x3D, 0x7C, 0xD3, 0x58, 0xD5, 0x35, 0xEE, 0x8F, 0x8A, 0xA4, 0x52, 0x07, 0x9B, 0x60 };"
"const uint8_t FINAL_MASK[16] = { 0x3C, 0x93, 0x9B, 0x73, 0x39, 0xD9, 0x2F, 0x59, 0xD2, 0x39, 0x01, 0x14, 0xCF, 0x2B, 0xDA, 0x10 };"
"const uint8_t MASK[16] = { 0x52, 0xAC, 0x91, 0x28, 0x77, 0xD0, 0x27, 0x2C, 0xCA, 0x18, 0x70, 0x58, 0xB8, 0x26, 0x2B, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0xE1, 0xD3, 0x85, 0x0C, 0x27, 0x6B, 0xDB, 0x78, 0xA7, 0x80, 0xEC, 0x4A, 0x40, 0x2D, 0xA6 };"
"const uint8_t MASK[16] = { 0x58, 0xFC, 0x55, 0x07, 0xBE, 0x2E, 0xD1, 0xBA, 0xAE, 0x3F, 0xB9, 0x4F, 0x69, 0x15, 0x72, 0x28 };"
"const uint8_t FINAL_MASK[16] = { 0xD3, 0xDA, 0x26, 0xF9, 0x71, 0xE3, 0xF9, 0x46, 0x3A, 0xBB, 0xF7, 0xA6, 0x84, 0x54, 0xDB, 0x6F };"
"const uint8_t MASK[16] = { 0x29, 0xCE, 0x4A, 0x11, 0xA5, 0xE4, 0x76, 0x68, 0xA0, 0x67, 0xA1, 0xC6, 0x6F, 0xFA, 0x6F, 0x1E };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0xB9, 0xF5, 0xCB, 0x33, 0x53, 0xFB, 0x6F, 0xC6, 0x2E, 0xB8, 0xBE, 0xF3, 0xE5, 0xF6, 0xF6 };"
"const uint8_t MASK[16] = { 0x9F, 0xD0, 0xBC, 0x68, 0x37, 0xA2, 0x56, 0x5E, 0x0D, 0x20, 0xF7, 0xC4, 0x36, 0x12, 0xF8, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0x5C, 0x98, 0x1B, 0xF2, 0xE8, 0xB9, 0xF9, 0xA5, 0x21, 0xF6, 0x23, 0xC9, 0xE5, 0x8F, 0x78, 0x91 };"
"const uint8_t MASK[16] = { 0x49, 0x12, 0x85, 0x6B, 0xC8, 0x48, 0x8A, 0x38, 0x3E, 0x39, 0x04, 0xEA, 0xFF, 0x0D, 0x61, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x0B, 0xAA, 0xF1, 0xA5, 0x5D, 0x08, 0xC9, 0x0C, 0x1B, 0x76, 0x5E, 0xF4, 0xA3, 0xAD, 0x79 };"
"const uint8_t MASK[16] = { 0xE7, 0xB3, 0x62, 0xC4, 0xA1, 0x2A, 0xF4, 0x56, 0xED, 0x56, 0xAC, 0x96, 0xB4, 0xD5, 0x1B, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0xDF, 0x4C, 0x97, 0xFC, 0x84, 0x4E, 0x8C, 0x63, 0xC9, 0xA9, 0x3B, 0x1C, 0x97, 0x23, 0xA3, 0x44 };"
"const uint8_t MASK[16] = { 0xFB, 0x76, 0x57, 0xB7, 0x21, 0xEA, 0x20, 0xD7, 0x69, 0xD7, 0xD1, 0x32, 0xF5, 0x86, 0xCE, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0xBA, 0x8B, 0x83, 0x62, 0xFF, 0xF4, 0xF3, 0x19, 0x5B, 0xCF, 0xE4, 0xA4, 0xE8, 0x46, 0xFB };"
"const uint8_t MASK[16] = { 0x38, 0x2B, 0x40, 0x11, 0xA6, 0xA7, 0x7F, 0x2A, 0x86, 0x6D, 0xF6, 0x3C, 0x7D, 0xD6, 0x01, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x44, 0xC0, 0x30, 0xB0, 0x23, 0x08, 0x61, 0x92, 0xAB, 0x8C, 0xF1, 0xBD, 0x6A, 0x86, 0x6D, 0x52 };"
"const uint8_t MASK[16] = { 0xFE, 0x03, 0xF9, 0xED, 0xE0, 0x75, 0x06, 0xE2, 0x1F, 0xD9, 0xDF, 0x2D, 0x8A, 0xEC, 0x30, 0x61 };"
"const uint8_t FINAL_MASK[16] = { 0xF2, 0x28, 0xF5, 0x4C, 0x9B, 0xC2, 0x47, 0x7D, 0x47, 0xBF, 0x11, 0x68, 0x4C, 0x37, 0x82, 0x1C };"
"const uint8_t MASK[16] = { 0x58, 0x22, 0x66, 0x22, 0x25, 0x45, 0xDD, 0x74, 0xAE, 0xC4, 0x28, 0x41, 0x3C, 0x6B, 0xD6, 0xCE };"
"const uint8_t FINAL_MASK[16] = { 0xB3, 0xF0, 0xA0, 0xBA, 0x24, 0x10, 0x0D, 0xCD, 0x85, 0x0A, 0x8D, 0xD8, 0x71, 0x9A, 0xF1, 0xF0 };"
"const uint8_t MASK[16] = { 0xF3, 0x22, 0xA0, 0xC9, 0x34, 0xC1, 0x0B, 0x59, 0x45, 0x1B, 0xBA, 0xA5, 0x2A, 0x8E, 0x59, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0x12, 0xA0, 0x68, 0x40, 0x77, 0xF4, 0xD2, 0x02, 0xD6, 0x4F, 0xC5, 0xCF, 0x24, 0xE9, 0x23, 0x4A };"
"const uint8_t MASK[16] = { 0xEB, 0x7B, 0x58, 0x48, 0x3E, 0x79, 0xDE, 0x40, 0x90, 0xC8, 0x44, 0x58, 0xE1, 0x52, 0x25, 0x19 };"
"const uint8_t FINAL_MASK[16] = { 0xCE, 0xB5, 0x93, 0x85, 0xD2, 0x66, 0x49, 0x0C, 0x07, 0x83, 0x98, 0x94, 0x2A, 0x38, 0x20, 0xA9 };"
"const uint8_t MASK[16] = { 0x00, 0x42, 0x32, 0xA3, 0x63, 0x5C, 0x61, 0x74, 0x2A, 0x96, 0x83, 0xB4, 0xC8, 0x2A, 0x1B, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x57, 0x7F, 0x57, 0x4A, 0x4F, 0x51, 0xB1, 0x55, 0xA6, 0xA5, 0x29, 0x8C, 0x32, 0x76, 0x16, 0xD8 };"
