"const uint8_t MASK[16] = { 0x52, 0x55, 0x58, 0xC1, 0xB7, 0xC1, 0xCE, 0xCB, 0xD6, 0x07, 0x7B, 0xFB, 0x9B, 0x3B, 0xB2, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0xE4, 0xC2, 0x8A, 0x95, 0x0F, 0xEF, 0x21, 0xA6, 0x91, 0x3A, 0x15, 0x7E, 0x67, 0xA6, 0xA5, 0x7A };"
"const uint8_t MASK[16] = { 0xD3, 0xDA, 0x98, 0xA9, 0x18, 0x0C, 0xFD, 0x75, 0x50, 0x80, 0x11, 0x43, 0xCF, 0xBD, 0xEB, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0xD7, 0xFA, 0x07, 0x72, 0x42, 0x1E, 0x22, 0xB0, 0x39, 0x11, 0xEB, 0x72, 0x0D, 0x4E, 0xE9 };"
"const uint8_t MASK[16] = { 0xEE, 0x2C, 0x8B, 0x28, 0xF0, 0x8D, 0x9B, 0xF8, 0x30, 0xBD, 0x3A, 0x03, 0xEF, 0xD8, 0x34, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0x24, 0xE5, 0x4E, 0xEC, 0xE3, 0x51, 0x3B, 0x34, 0x12, 0x3D, 0xBC, 0x6E, 0x6B, 0x54, 0xC0 };"
"const uint8_t MASK[16] = { 0xEE, 0xA6, 0x0F, 0x54, 0x4F, 0xAD, 0x9A, 0x46, 0x7E, 0xFA, 0x88, 0x31, 0x1E, 0x4C, 0xEE, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0x8E, 0x38, 0x8A, 0x0F, 0xB1, 0xE9, 0x77, 0xA0, 0x4B, 0x59, 0x08, 0xA9, 0xC2, 0xC4, 0xDA, 0x18 };"
"const uint8_t MASK[16] = { 0x13, 0x34, 0xE1, 0xB8, 0xC8, 0xAD, 0xED, 0x9E, 0xEC, 0x6E, 0x74, 0xD2, 0xEE, 0x68, 0x22, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0xD3, 0x3A, 0x2B, 0xC6, 0xBC, 0xFF, 0xF9, 0x03, 0x03, 0x95, 0xE3, 0x3A, 0x96, 0x98, 0x59 };"
"const uint8_t MASK[16] = { 0xD6, 0xEA, 0x34, 0x0E, 0xF3, 0xFD, 0x48, 0x13, 0x08, 0x92, 0x96, 0xED, 0x67, 0x1C, 0x3B, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0xDF, 0x3F, 0x2D, 0x52, 0x91, 0xF9, 0x1B, 0x66, 0x00, 0x35, 0x18, 0x7D, 0xBF, 0xE0, 0xB8, 0xEE };"
"const uint8_t MASK[16] = { 0xCE, 0x0A, 0x8E, 0x63, 0xA3, 0x97, 0x70, 0x20, 0xAD, 0xBA, 0x7F, 0xFD, 0xD7, 0x87, 0xA2, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0x76, 0xB2, 0x30, 0x9D, 0x56, 0x7A, 0xE1, 0xFA, 0xD6, 0xC0, 0x7F, 0xC3, 0x92, 0xF9, 0xA4 };"
"const uint8_t MASK[16] = { 0x3F, 0xB1, 0x4E, 0x43, 0xDF, 0xC8, 0xFE, 0x65, 0x89, 0x3A, 0xC7, 0x6F, 0x30, 0xED, 0x9D, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x7E, 0x2B, 0x84, 0x36, 0x90, 0x1F, 0xBE, 0x76, 0x04, 0x2F, 0xE5, 0xE5, 0xC8, 0x09, 0x36, 0xE3 };"
"const uint8_t MASK[16] = { 0x67, 0xE7, 0x55, 0x65, 0xB9, 0x53, 0x22, 0xD0, 0x97, 0x3E, 0xB6, 0x4B, 0x2D, 0x75, 0x9B, 0x42 };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0xF0, 0x35, 0xD9, 0xDC, 0x93, 0xDA, 0xB7, 0x0A, 0x69, 0xB3, 0x11, 0x5F, 0x2E, 0xF9, 0x74 };"
"const uint8_t MASK[16] = { 0xDC, 0xF9, 0xF6, 0x00, 0x50, 0x61, 0xB5, 0xFD, 0x30, 0xF2, 0x99, 0x22, 0x68, 0x2F, 0x03, 0xCC };"
"const uint8_t FINAL_MASK[16] = { 0xF3, 0x85, 0x45, 0x3A, 0xED, 0x80, 0xF4, 0xC6, 0x50, 0x4F, 0x3E, 0xC2, 0x57, 0x96, 0x47, 0xDE };"
"const uint8_t MASK[16] = { 0x94, 0xAF, 0x70, 0xBC, 0x05, 0xB6, 0x1D, 0x19, 0x11, 0x39, 0x5D, 0xC7, 0xE9, 0x40, 0xA3, 0x79 };"
