"const uint8_t MASK[16] = { 0x9F, 0x11, 0xA5, 0xE3, 0x50, 0xB9, 0x8C, 0x04, 0x8A, 0x0A, 0x34, 0xFC, 0x5D, 0x20, 0xCF, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0x93, 0x6A, 0x45, 0xA1, 0x89, 0x10, 0x89, 0xF7, 0xE3, 0x19, 0xD8, 0x4E, 0x22, 0x09, 0x21, 0xCA };"
"const uint8_t MASK[16] = { 0x50, 0x33, 0x9A, 0xAB, 0x8C, 0xD2, 0xC5, 0xD3, 0x2D, 0xED, 0x98, 0x9A, 0x4D, 0xC2, 0x0B, 0x74 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0x70, 0x2A, 0xD1, 0x37, 0x3E, 0xF7, 0x2D, 0x6C, 0xA4, 0xB5, 0x6E, 0x62, 0xA3, 0x19, 0x6A };"
"const uint8_t MASK[16] = { 0xAF, 0xF3, 0x12, 0xD5, 0x75, 0x68, 0xA2, 0xD4, 0xC2, 0x09, 0xA9, 0x48, 0x81, 0xBB, 0xB6, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0x4C, 0xB3, 0xFF, 0xD4, 0x51, 0xD6, 0x33, 0x3D, 0x4E, 0x67, 0x5E, 0xCB, 0xA0, 0x12, 0x43, 0x0B };"
"const uint8_t MASK[16] = { 0x81, 0x3B, 0x9C, 0xF9, 0x0C, 0xE8, 0xE1, 0x84, 0x66, 0x6D, 0xB7, 0xDA, 0x98, 0xCB, 0xF1, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0xE9, 0xD0, 0x74, 0x0B, 0x09, 0x71, 0xA8, 0x66, 0xD5, 0x74, 0xA7, 0x2A, 0xBF, 0x21, 0xB8 };"
"const uint8_t MASK[16] = { 0x62, 0xDC, 0xCE, 0x9C, 0xBF, 0xAB, 0x8D, 0xE3, 0x37, 0xF9, 0xC9, 0x47, 0xA3, 0xF6, 0x56, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0x03, 0x5B, 0x9C, 0xF3, 0x0C, 0xA7, 0x99, 0x6F, 0x3D, 0x7B, 0xA8, 0x3B, 0x13, 0x93, 0xA2 };"
"const uint8_t MASK[16] = { 0x91, 0x6D, 0xAE, 0x7B, 0xB0, 0x02, 0xAF, 0xC2, 0x0D, 0x21, 0x02, 0x09, 0x70, 0x30, 0xD3, 0x4C };"
"const uint8_t FINAL_MASK[16] = { 0xA6, 0x93, 0x32, 0x84, 0x12, 0xE5, 0xD6, 0x78, 0x6A, 0x60, 0x5F, 0xDF, 0xBB, 0xC2, 0x69, 0xB6 };"
"const uint8_t MASK[16] = { 0x18, 0xA9, 0x39, 0x53, 0xF0, 0x27, 0x05, 0xB0, 0xDE, 0x86, 0xF8, 0x60, 0xDE, 0x59, 0x21, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0xCD, 0x22, 0x62, 0xB9, 0x85, 0x33, 0x4C, 0x2F, 0xDA, 0xA1, 0x0C, 0x71, 0xC6, 0xD1, 0x8D };"
"const uint8_t MASK[16] = { 0x8C, 0x81, 0x9D, 0xA9, 0xB6, 0x6A, 0x6A, 0x41, 0xA7, 0x19, 0x83, 0x9B, 0xA3, 0xC4, 0x99, 0xC6 };"
"const uint8_t FINAL_MASK[16] = { 0x16, 0x64, 0x13, 0x11, 0x75, 0x87, 0xC8, 0x32, 0x6C, 0x1D, 0xCC, 0xDE, 0xEC, 0xDE, 0x74, 0xA3 };"
"const uint8_t MASK[16] = { 0x36, 0x0C, 0x41, 0x3F, 0x39, 0xA1, 0x3B, 0xC3, 0x13, 0xBF, 0xB6, 0x29, 0xE5, 0xE8, 0xE9, 0xD5 };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x91, 0x0F, 0xAC, 0xD4, 0xA6, 0x4B, 0x75, 0x77, 0x38, 0x4C, 0x2B, 0xA6, 0x2F, 0x4F, 0x0A };"
"const uint8_t MASK[16] = { 0x97, 0xE4, 0x3C, 0xF1, 0x4B, 0x20, 0xA9, 0x5D, 0x2C, 0x7F, 0x4E, 0xB3, 0x8A, 0x80, 0xC3, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x26, 0x34, 0x39, 0xA8, 0xDC, 0x03, 0x99, 0x9A, 0xBC, 0x63, 0x1E, 0xA2, 0x0F, 0x7A, 0x0D };"
"const uint8_t MASK[16] = { 0xE2, 0x37, 0x95, 0x65, 0x79, 0xE8, 0x67, 0xD6, 0x86, 0x62, 0x48, 0x30, 0x69, 0x64, 0xB0, 0xC6 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x5D, 0xB2, 0xB9, 0x8A, 0x46, 0x84, 0xD3, 0xC0, 0xF8, 0xF1, 0x2B, 0x07, 0x6F, 0x3F, 0x05 };"
